$ make evidence LIVE=1

./scripts/bootstrap-python.sh
src/inference-gateway/.venv/bin/python scripts/evidence-pack.py --live
wrote .out/results/evidence/evidence-20260627T083438Z.json and .out/results/evidence/evidence-20260627T083438Z.md

$ sed -n '1,38p' .out/results/evidence/evidence-20260627T083438Z.md

# Private AI Platform Kit Evidence Pack

Generated: `2026-06-27T08:34:36Z`
Mode: `static-and-live`

Summary: 40 passed, 0 failed.

## Control Matrix

| Area | Status | Summary | Evidence | Customer action |
| --- | --- | --- | --- | --- |
| Local-first customer-owned Kubernetes | pass | The README keeps the core product local-first and portable to customer-owned clusters. | `README.md`, `deploy/clusters/local/kind-config.yaml`, `deploy/clusters/customer/README.md` | Provide the customer's ingress, storage class, secret backend, GPU nodes, and observability integrations. |
| OpenAI-compatible gateway and API authentication | pass | Gateway business endpoints require API keys in local and customer values. | `src/inference-gateway/app/main.py`, `deploy/charts/inference-gateway/`, `deploy/clusters/customer/values/inference-gateway.yaml` | Back customer key hashes with the customer's secret manager and rotate through External Secrets. |
| RAG service for coding-agent grounding | pass | The RAG service exposes approved context and grounded messages with the same API-key pattern. | `src/rag-service/app/main.py`, `deploy/charts/rag-service/`, `runbooks/rag-service.md` | Replace or extend the bundled knowledge documents with customer-approved internal context. |
| API contract governance | pass | Gateway and RAG OpenAPI snapshots are versioned and checked for route, schema, operation ID, and auth drift. | `platform/api-contracts/`, `scripts/api-contract.py`, `docs/production-readiness.md` | Review contract diffs with customer integrators before changing public routes or request schemas. |
| Configuration contract governance | pass | Gateway and RAG runtime configuration snapshots are versioned and checked against service settings, Helm env vars, chart defaults, and secret sourcing. | `platform/config-contracts/`, `scripts/config-contract.py`, `deploy/charts/inference-gateway/templates/deployment.yaml`, `deploy/charts/rag-service/templates/deployment.yaml` | Review configuration contract diffs before changing customer overlays, runtime endpoints, budget settings, retrieval settings, or auth secrets. |
| Vector RAG profile | pass | The local lab keeps zero-dependency lexical retrieval while customer values enable a persistent Qdrant vector-store profile. | `deploy/charts/qdrant-vector-store/`, `deploy/clusters/customer/values/rag-service.yaml`, `deploy/clusters/customer/values/qdrant-vector-store.yaml`, `runbooks/vector-rag.md` | Size Qdrant storage and vector dimensions to the customer's embedding strategy before loading production knowledge. |
| Coding-agent workspaces | pass | Agent workspaces include PVC-backed storage, namespace-scoped RBAC, quota, and approved egress. | `deploy/charts/agent-workspace/`, `deploy/clusters/customer/values/agent-workspace.yaml`, `runbooks/agent-workspaces.md` | Create one workspace per team, project, or trust boundary and approve any external egress explicitly. |
| Tenant onboarding workflow | pass | Tenant onboarding renders namespace controls and matching coding-agent workspace values from one reviewed spec. | `scripts/tenant-onboard.py`, `tenants/onboarding/coding-agents.yaml`, `runbooks/tenant-labs.md` | Review the generated namespace, quota, RBAC, workspace PVC, and egress settings before applying them to a customer cluster. |
| Regulated offline tenant profile | pass | A regulated/offline onboarding profile renders coding-agent tenant controls with no external CIDR egress. | `tenants/onboarding/regulated-offline-coding-agents.yaml`, `scripts/tenant-onboard.py`, `runbooks/tenant-labs.md` | Use this profile for offline or regulated teams, then add external dependencies only through reviewed catalog-backed changes. |
| Traceable sandbox isolation | pass | Sandbox namespaces carry trace labels, quota, limits, default-deny networking, and a smoke job. | `deploy/sandbox/base/`, `deploy/sandbox/tests/trace-smoke-job.yaml`, `runbooks/traceability-sandbox.md` | Preserve `X-Request-ID`, `X-Sandbox-ID`, and `traceparent` through ingress, agents, and logs. |
